moip_celery  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
moip_celery  | [2026-09-09 16:03:45,703: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.sentinelone.com/platform/transportation "HTTP/1.1 308 Permanent Redirect"
moip_celery  | [2026-09-09 16:03:45,902: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.sentinelone.com/platform/transportation/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:46,217: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.sygnia.co/solutions/logistics-and-transportation "HTTP/1.1 301 Moved Permanently"
moip_celery  | [2026-09-09 16:03:46,293: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.sygnia.co/solutions/logistics-and-transportation/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:47,007: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://securedbycss.com/transportation-and-logistics-it-services "HTTP/1.1 301 Moved Permanently"
moip_celery  | [2026-09-09 16:03:47,163: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://securedbycss.com/transportation-and-logistics-it-services/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:48,385: INFO/ForkPoolWorker-4] HTTP Request: GET https://claroty.com/industrial-cybersecurity/transportation "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:03:48,390: INFO/ForkPoolWorker-4] [KYC Pipeline] Analysis node: JNE
moip_celery  | [2026-09-09 16:03:49,909: INFO/ForkPoolWorker-4] [LLM Factory] Instantiating ChatOpenAI (model='claude-opus-5', temp=0.0, base='https://api.cosmoshub.tech/v1', timeout=180.0s)
moip_celery  | [2026-09-09 16:03:51,256: INFO/ForkPoolWorker-4] [KYC Pipeline] Invoking LLM analysis (attempt 1/3)...
moip_celery  | [2026-09-09 16:06:51,858: INFO/ForkPoolWorker-4] Retrying request in 0.478188 seconds
moip_celery  | [2026-09-09 16:09:52,965: INFO/ForkPoolWorker-4] Retrying request in 0.919072 seconds
moip_celery  | [2026-09-09 16:12:54,532: WARNING/ForkPoolWorker-4] [KYC Pipeline] LLM invocation failed on attempt 1/3: Request timed out.
moip_celery  | [2026-09-09 16:12:57,546: INFO/ForkPoolWorker-4] [LLM Factory] Instantiating ChatOpenAI (model='claude-opus-5', temp=0.0, base='https://api.cosmoshub.tech/v1', timeout=240.0s)
moip_celery  | [2026-09-09 16:12:57,549: INFO/ForkPoolWorker-4] [KYC Pipeline] Invoking LLM analysis (attempt 2/3)...
moip_celery  | [2026-09-09 16:16:35,526: INFO/ForkPoolWorker-4] HTTP Request: POST https://api.cosmoshub.tech/v1/chat/completions "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:16:37,409: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/transformasi-keamanan-it-modernland-realty-bersama-smg-dengan-endpoint-security-next-generation-antivirus "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:16:37,427: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/ndr-langkah-strategis-bfsi-dalam-menangkal-serangan-siber "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:16:37,429: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/benarkah-data-di-cloud-aman-kenalan-dengan-cloud-dlp-untuk-cegah-kebocoran "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:16:37,431: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/endpoint-privilege-management-solusi-tepat-cegah-ancaman-internal "HTTP/1.1 200 OK"
moip_celery  | [2026-09-09 16:16:37,471: INFO/MainProcess] Task tasks.send_kyc_completed_notification[e80b6bc8-351a-4e6e-850a-8d66be877e9f] received
moip_celery  | [2026-09-09 16:16:37,472: INFO/ForkPoolWorker-4] Task tasks.run_kyc_pipeline[bbc0dbd9-8157-457e-96be-7fcf1d1e1372] succeeded in 795.4920271739829s: {'status': 'success', 'report_id': '1e214d35-819a-4076-b56f-487d7a7f2542', 'version': 3}
moip_celery  | [2026-09-09 16:16:37,605: INFO/ForkPoolWorker-2] [EMAIL] To: farhan.fadhlurrohman@magnaglobal.id | Subject: [MOIP] KYC Completed: JNE | Body: The AI KYC report for JNE has been generated.
moip_celery  | 
moip_celery  | Opportunity ID: 41a836f8-d915-45b1-b7a6-8935b1780883
moip_celery  | 
moip_celery  | View report: http://localhost:3009/opportunities/41a836f8-d915-45b1-b7a6-8935b1780883...
moip_celery  | [2026-09-09 16:16:37,618: INFO/ForkPoolWorker-2] Task tasks.send_kyc_completed_notification[e80b6bc8-351a-4e6e-850a-8d66be877e9f] succeeded in 0.1448331729043275s: {'status': 'success', 'notification_id': 'c8446aee-c4dd-490d-a9bc-a5948433e556'}
moip_celery  | [2026-09-10 01:28:40,218: INFO/MainProcess] Task tasks.run_kyc_pipeline[61767b1f-f285-412e-901a-0c483d41d2e3] received
moip_celery  | [2026-09-10 01:28:44,818: INFO/ForkPoolWorker-4] [KYC Pipeline] Starting KYC for: Dana Pensiun Bank Mandiri (v3 - manual_regenerate)
moip_celery  | [2026-09-10 01:28:45,960: INFO/ForkPoolWorker-4] [KYC Pipeline] Research node: Dana Pensiun Bank Mandiri
moip_celery  | [2026-09-10 01:28:53,646: INFO/ForkPoolWorker-4] Web search completed for Dana Pensiun Bank Mandiri
moip_celery  | [2026-09-10 01:28:58,291: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://dapenbankmandiritiga.co.id "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:28:58,798: INFO/ForkPoolWorker-4] HTTP Request: GET https://dapenbankmandiritiga.co.id/berita/layanan/keuangan "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:00,701: INFO/ForkPoolWorker-4] HTTP Request: GET https://dapenbankmandiritiga.co.id/berita/layanan/login "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:00,705: INFO/ForkPoolWorker-4] HTTP Request: GET https://dapenbankmandiritiga.co.id/berita/profil/visi-misi "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:00,713: INFO/ForkPoolWorker-4] HTTP Request: GET https://dapenbankmandiritiga.co.id/berita/profil/sejarah "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:01,065: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://id.headtopics.com/news/kpk-periksa-dirut-bank-bjb-tersangka-korupsi-dana-iklan-87557206 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:01,102: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://id.headtopics.com/news/kpk-periksa-mantan-direktur-utama-bank-bjb-terkait-korupsi-87558166 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:01,353: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.akurat.co/keuangan/889054/setahun-jadi-menkeu-ini-gebrakan-fiskal-purbaya "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:02,423: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://nusantarapos.co.id/221937/saat-rakyat-pusing-bayar-cicilan-fasilitas-golf-dan-rumah-mewah-komisioner-ojk-jadi-sorotan "HTTP/1.1 301 Moved Permanently"
moip_celery  | [2026-09-10 01:29:02,716: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://nusantarapos.co.id/221937/saat-rakyat-pusing-bayar-cicilan-fasilitas-golf-dan-rumah-mewah-komisioner-ojk-jadi-sorotan/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:03,485: INFO/ForkPoolWorker-4] HTTP Request: GET https://dapenbankmandiritiga.co.id/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:05,267: INFO/ForkPoolWorker-4] [Search Service] Searching industry use cases with query: Finance & Banking Network Solutions switch use cases solutions enterprise
moip_celery  | [2026-09-10 01:29:08,648: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.corning.com/optical-communications/asean/en/home/solutions/banking-finance-solutions.html "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-10 01:29:08,663: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.cisco.com/c/dam/en/us/solutions/collateral/enterprise-networks/next-era-digital-financial-services.pdf "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-10 01:29:08,714: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.corning.com/optical-communications/asean/en/home/solutions/banking-finance-solutions.html "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-10 01:29:08,732: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.cisco.com/c/dam/en/us/solutions/collateral/enterprise-networks/next-era-digital-financial-services.pdf "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-10 01:29:08,741: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.vonage.com/resources/articles/why-financial-sector-loves-sd-wan-technology "HTTP/1.1 301 Moved Permanently"
moip_celery  | [2026-09-10 01:29:09,160: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://community.cisco.com/t5/networking-knowledge-base/sdwan-banking-network-solutions-bfsi/ta-p/5153720 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:09,208: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.extremenetworks.com/meta/solutions/financial-services "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:09,223: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://www.vonage.com/resources/articles/why-financial-sector-loves-sd-wan-technology/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:29:09,225: INFO/ForkPoolWorker-4] [LinkVerifier] Filtered out unverified/dead link: 'https://www.corning.com/optical-communications/asean/en/home/solutions/banking-finance-solutions.html'
moip_celery  | [2026-09-10 01:29:09,225: INFO/ForkPoolWorker-4] [LinkVerifier] Filtered out unverified/dead link: 'https://www.cisco.com/c/dam/en/us/solutions/collateral/enterprise-networks/next-era-digital-financial-services.pdf'
moip_celery  | [2026-09-10 01:29:09,233: INFO/ForkPoolWorker-4] [KYC Pipeline] Analysis node: Dana Pensiun Bank Mandiri
moip_celery  | [2026-09-10 01:29:10,758: INFO/ForkPoolWorker-4] [LLM Factory] Instantiating ChatOpenAI (model='claude-opus-5', temp=0.0, base='https://api.cosmoshub.tech/v1', timeout=180.0s)
moip_celery  | [2026-09-10 01:29:10,987: INFO/ForkPoolWorker-4] [KYC Pipeline] Invoking LLM analysis (attempt 1/3)...
moip_celery  | [2026-09-10 01:30:01,039: INFO/MainProcess] Task tasks.send_opportunity_created_notification[047cd40b-7815-43b0-b9ef-08e1c84192d9] received
moip_celery  | [2026-09-10 01:30:01,048: INFO/MainProcess] Task tasks.run_kyc_pipeline[4ec6ff1d-c20f-4d49-9a1e-3d39aac79bda] received
moip_celery  | [2026-09-10 01:30:03,242: INFO/ForkPoolWorker-2] [EMAIL] To: denny.utama@magnaglobal.id | Subject: [MOIP] New Opportunity: Bappeda Kalimantan Timur | Body: A new opportunity has been created for Bappeda Kalimantan Timur.
moip_celery  | 
moip_celery  | Opportunity ID: fde3dca5-0b55-48f3-b2d0-9ce1e8a6f712
moip_celery  | The AI KYC pipeline will start automatically.
moip_celery  | 
moip_celery  | View details: http://localhost:300...
moip_celery  | [2026-09-10 01:30:03,507: INFO/ForkPoolWorker-2] Task tasks.send_opportunity_created_notification[047cd40b-7815-43b0-b9ef-08e1c84192d9] succeeded in 2.133153703995049s: {'status': 'success', 'notification_id': 'e8de2a62-4b83-45ec-aa4e-f1371cbec373'}
moip_celery  | [2026-09-10 01:30:15,179: INFO/ForkPoolWorker-3] [SolutionsCatalog] Loaded 40 solutions from database master_solutions table.
moip_celery  | [2026-09-10 01:30:16,805: INFO/ForkPoolWorker-3] [KYC Pipeline] Starting KYC for: Bappeda Kalimantan Timur (v1 - automatic)
moip_celery  | [2026-09-10 01:30:16,847: INFO/ForkPoolWorker-3] [KYC Pipeline] Research node: Bappeda Kalimantan Timur
moip_celery  | [2026-09-10 01:30:26,051: INFO/ForkPoolWorker-3] Web search completed for Bappeda Kalimantan Timur
moip_celery  | [2026-09-10 01:30:27,510: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bappeda.kaltimprov.go.id/index.php/beranda/berita/narasumber-kick-off-meeting-penyusunan-rancangan-awal-rpjpd-kota-samarinda-tahun-2025-2045/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,511: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bappeda.kaltimprov.go.id/storage/data-pembangunans/April2021/cLywlWUJrOMwFWuG1K5f.pdf "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:30:27,523: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bappeda.kaltimprov.go.id/index.php/beranda/berita/forum-perangkat-daerah-pembahasan-renja-dinas-perkebunan-prov-kaltim-tahun-2022.forum-perangkat-daerah-pembahasan-renja-dinas-perkebunan-prov-kaltim-tahun-2022/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,525: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bappeda.kaltimprov.go.id/beranda/berita/penyampaian-materi-rencana-program-sektor-swasta-dan-mitra-pembangunan-di-tahun-2023-2026-guna-mendukung-pembangunan-di-kaltim.penyampaian-materi-rencana-program-sektor-swasta-dan-mitra-pembangunan-di-tahun-2023-2026-guna-mendukung-pembangunan-di-kaltim/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,533: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bappeda.kaltimprov.go.id/index.php/beranda/berita/386-maloy.maloy-spirit-of-challenge/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,771: INFO/ForkPoolWorker-3] HTTP Request: GET https://bappeda.kaltimprov.go.id/index.php/beranda/berita/narasumber-kick-off-meeting-penyusunan-rancangan-awal-rpjpd-kota-samarinda-tahun-2025-2045/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,791: INFO/ForkPoolWorker-3] HTTP Request: GET https://bappeda.kaltimprov.go.id/index.php/beranda/berita/forum-perangkat-daerah-pembahasan-renja-dinas-perkebunan-prov-kaltim-tahun-2022.forum-perangkat-daerah-pembahasan-renja-dinas-perkebunan-prov-kaltim-tahun-2022/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,793: INFO/ForkPoolWorker-3] HTTP Request: GET https://bappeda.kaltimprov.go.id/beranda/berita/penyampaian-materi-rencana-program-sektor-swasta-dan-mitra-pembangunan-di-tahun-2023-2026-guna-mendukung-pembangunan-di-kaltim.penyampaian-materi-rencana-program-sektor-swasta-dan-mitra-pembangunan-di-tahun-2023-2026-guna-mendukung-pembangunan-di-kaltim/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,803: INFO/ForkPoolWorker-3] HTTP Request: GET https://bappeda.kaltimprov.go.id/index.php/beranda/berita/386-maloy.maloy-spirit-of-challenge/detail?lang=en "HTTP/1.1 404 Not Found"
moip_celery  | [2026-09-10 01:30:27,804: INFO/ForkPoolWorker-3] [LinkVerifier] Filtered out unverified/dead link: 'https://bappeda.kaltimprov.go.id/beranda/berita/penyampaian-materi-rencana-program-sektor-swasta-dan-mitra-pembangunan-di-tahun-2023-2026-guna-mendukung-pembangunan-di-kaltim.penyampaian-materi-rencana-program-sektor-swasta-dan-mitra-pembangunan-di-tahun-2023-2026-guna-mendukung-pembangunan-di-kaltim/detail?lang=en'
moip_celery  | [2026-09-10 01:30:27,804: INFO/ForkPoolWorker-3] [LinkVerifier] Filtered out unverified/dead link: 'https://bappeda.kaltimprov.go.id/index.php/beranda/berita/narasumber-kick-off-meeting-penyusunan-rancangan-awal-rpjpd-kota-samarinda-tahun-2025-2045/detail?lang=en'
moip_celery  | [2026-09-10 01:30:27,804: INFO/ForkPoolWorker-3] [LinkVerifier] Filtered out unverified/dead link: 'https://bappeda.kaltimprov.go.id/index.php/beranda/berita/forum-perangkat-daerah-pembahasan-renja-dinas-perkebunan-prov-kaltim-tahun-2022.forum-perangkat-daerah-pembahasan-renja-dinas-perkebunan-prov-kaltim-tahun-2022/detail?lang=en'
moip_celery  | [2026-09-10 01:30:27,804: INFO/ForkPoolWorker-3] [LinkVerifier] Filtered out unverified/dead link: 'https://bappeda.kaltimprov.go.id/index.php/beranda/berita/386-maloy.maloy-spirit-of-challenge/detail?lang=en'
moip_celery  | [2026-09-10 01:30:28,499: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://kominfo.jatimprov.go.id/berita "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-10 01:30:28,531: INFO/ForkPoolWorker-3] HTTP Request: GET https://kominfo.jatimprov.go.id/berita "HTTP/1.1 403 Forbidden"
moip_celery  | [2026-09-10 01:30:28,545: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://www.facebook.com/kaltimpostonline/videos/keluarga-alumni-teknologi-nasional-kelatnas-itny-dahulu-atnassttnas-menggelar-re/1776143550337775 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:30:28,593: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://www.instagram.com/p/DdDVUHkp3Q1 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:30:29,730: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bapperida.kalteng.go.id/berita/read/11295/bappedalitbang-selenggarakan-evaluasi-rancangan-raperda-rpjpd-kab-gunung-mas-kab-katingan-kab-sukamara-kab-kotim-dan-kota-palangka-raya-tahun-2025-2045 "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:30:30,157: INFO/ForkPoolWorker-3] HTTP Request: HEAD https://bapenda.bontangkota.go.id "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:30:30,158: INFO/ForkPoolWorker-3] [LinkVerifier] Filtered out unverified/dead link: 'https://kominfo.jatimprov.go.id/berita'
moip_celery  | [2026-09-10 01:30:31,823: INFO/ForkPoolWorker-3] HTTP Request: GET https://bappeda.kaltimprov.go.id/ "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:30:33,583: INFO/ForkPoolWorker-3] [KYC Pipeline] Analysis node: Bappeda Kalimantan Timur
moip_celery  | [2026-09-10 01:30:35,101: INFO/ForkPoolWorker-3] [LLM Factory] Instantiating ChatOpenAI (model='claude-opus-5', temp=0.0, base='https://api.cosmoshub.tech/v1', timeout=180.0s)
moip_celery  | [2026-09-10 01:30:36,535: INFO/ForkPoolWorker-3] [KYC Pipeline] Invoking LLM analysis (attempt 1/3)...
moip_celery  | [2026-09-10 01:32:12,212: INFO/ForkPoolWorker-4] Retrying request in 0.430513 seconds
moip_celery  | [2026-09-10 01:33:37,200: INFO/ForkPoolWorker-3] Retrying request in 0.475490 seconds
moip_celery  | [2026-09-10 01:35:13,278: INFO/ForkPoolWorker-4] Retrying request in 0.965360 seconds
moip_celery  | [2026-09-10 01:36:38,250: INFO/ForkPoolWorker-3] Retrying request in 0.938377 seconds
moip_celery  | [2026-09-10 01:38:14,937: WARNING/ForkPoolWorker-4] [KYC Pipeline] LLM invocation failed on attempt 1/3: Request timed out.
moip_celery  | [2026-09-10 01:38:17,954: INFO/ForkPoolWorker-4] [LLM Factory] Instantiating ChatOpenAI (model='claude-opus-5', temp=0.0, base='https://api.cosmoshub.tech/v1', timeout=240.0s)
moip_celery  | [2026-09-10 01:38:17,955: INFO/ForkPoolWorker-4] [KYC Pipeline] Invoking LLM analysis (attempt 2/3)...
moip_celery  | [2026-09-10 01:38:17,980: INFO/ForkPoolWorker-4] Retrying request in 0.423985 seconds
moip_celery  | [2026-09-10 01:39:39,775: WARNING/ForkPoolWorker-3] [KYC Pipeline] LLM invocation failed on attempt 1/3: Request timed out.
moip_celery  | [2026-09-10 01:39:42,792: INFO/ForkPoolWorker-3] [LLM Factory] Instantiating ChatOpenAI (model='claude-opus-5', temp=0.0, base='https://api.cosmoshub.tech/v1', timeout=240.0s)
moip_celery  | [2026-09-10 01:39:42,795: INFO/ForkPoolWorker-3] [KYC Pipeline] Invoking LLM analysis (attempt 2/3)...
moip_celery  | [2026-09-10 01:41:39,769: INFO/ForkPoolWorker-4] HTTP Request: POST https://api.cosmoshub.tech/v1/chat/completions "HTTP/1.1 200 OK"
moip_celery  | [2026-09-10 01:41:41,733: INFO/ForkPoolWorker-4] HTTP Request: HEAD https://magnaglobal.id/articles/menghentikan-fraud-sebelum-merugikan-pendekatan-predictive-analytics-untuk-fsi "HTTP/1.1 200 OK"
